training_condition,model,threshold_source,selected_threshold,validation_rows,validation_f1_macro,validation_recall_positive,test_dataset,test_rows,leakage_caveat,default_accuracy,default_precision_positive,default_recall_positive,default_f1_positive,default_precision_macro,default_recall_macro,default_f1_macro,default_tn,default_fp,default_fn,default_tp,threshold_accuracy,threshold_precision_positive,threshold_recall_positive,threshold_f1_positive,threshold_precision_macro,threshold_recall_macro,threshold_f1_macro,threshold_tn,threshold_fp,threshold_fn,threshold_tp,macro_f1_delta,positive_recall_delta,positive_f1_delta
kaggle_hinglish_hate,mbert,internal_validation,0.32,956,0.672162689645014,0.5978552278820375,kaggle_hinglish_hate,956,True,0.7144351464435147,0.7659574468085106,0.38605898123324395,0.5133689839572193,0.7338901817375887,0.6552936415600182,0.6556482225485578,539,44,229,144,0.6882845188284519,0.601078167115903,0.5978552278820375,0.5994623655913979,0.6723339553528234,0.6719979398415333,0.672162689645014,435,148,150,223,0.01651446709645621,0.21179624664879354,0.08609338163417857
kaggle_hinglish_hate,mbert,internal_validation,0.32,956,0.672162689645014,0.5978552278820375,cm_splits_codemixed,415,False,0.6313253012048192,0.453125,0.19727891156462585,0.27488151658767773,0.5584713319088319,0.5333409483196263,0.5138543285684753,233,35,118,29,0.5686746987951807,0.4,0.43537414965986393,0.4169381107491857,0.5372549019607844,0.5385825972179916,0.5373409483000231,172,96,83,64,0.023486619731547753,0.23809523809523808,0.14205659416150795
kaggle_hinglish_hate,mbert,internal_validation,0.32,956,0.672162689645014,0.5978552278820375,thar_religion,2310,False,0.5255411255411255,0.4928774928774929,0.15857011915673694,0.23994452149791956,0.5121355305122534,0.5062743950992873,0.44753676672756265,1041,178,918,173,0.5554112554112555,0.5424403183023873,0.3748854262144821,0.443360433604336,0.5520684882000368,0.5459332791449769,0.5366351717571229,874,345,682,409,0.08909840502956029,0.21631530705774518,0.20341591210641646
kaggle_hinglish_hate,muril,internal_validation,0.35,956,0.6456872178434148,0.5201072386058981,kaggle_hinglish_hate,956,True,0.6746861924686193,0.7980769230769231,0.2225201072386059,0.3480083857442348,0.7288506681112314,0.5932497620241057,0.5656418235341383,562,21,290,83,0.6705020920502092,0.5878787878787879,0.5201072386058981,0.5519203413940256,0.6509681479330042,0.6434155404007192,0.6456872178434148,447,136,179,194,0.08004539430927649,0.2975871313672922,0.20391195564979075
kaggle_hinglish_hate,muril,internal_validation,0.35,956,0.6456872178434148,0.5201072386058981,cm_splits_codemixed,415,False,0.6578313253012048,0.5675675675675675,0.14285714285714285,0.22826086956521738,0.617117117117117,0.5415778251599147,0.5042233140395747,252,16,126,21,0.3710843373493976,0.3398876404494382,0.8231292517006803,0.48111332007952284,0.4496048371738716,0.4731317900294446,0.341474091232422,33,235,26,121,-0.16274922280715265,0.6802721088435375,0.2528524505143055
kaggle_hinglish_hate,muril,internal_validation,0.35,956,0.6456872178434148,0.5201072386058981,thar_religion,2310,False,0.5307359307359307,0.5202312138728323,0.08249312557286893,0.14240506329113925,0.5259087749289291,0.5072022641810202,0.4097007438028998,1136,83,1001,90,0.5372294372294373,0.5112016293279023,0.46012832263978004,0.4843222383019778,0.5338387664711801,0.5331814705897834,0.5323063880948444,739,480,589,502,0.12260564429194465,0.3776351970669111,0.3419171750108385
mixed_kaggle_plus_cm,mbert,internal_validation,0.41,1444,0.7506915018154003,0.677007299270073,kaggle_hinglish_hate,956,False,0.7290794979079498,0.7544642857142857,0.45308310991957107,0.5661641541038526,0.7378878805620609,0.6793717436390309,0.6846029895994548,528,55,204,169,0.7269874476987448,0.675,0.579088471849866,0.6233766233766234,0.7140723270440252,0.7003504108820513,0.7046333486038162,479,104,157,216,0.020030359004361453,0.12600536193029493,0.057212469272770794
mixed_kaggle_plus_cm,mbert,internal_validation,0.41,1444,0.7506915018154003,0.677007299270073,cm_splits_codemixed,415,False,0.744578313253012,0.6518518518518519,0.5986394557823129,0.624113475177305,0.720568783068783,0.7116331607269774,0.7153414091214991,221,47,59,88,0.7614457831325301,0.65,0.7074829931972789,0.6775244299674267,0.740686274509804,0.7492638846583409,0.7441159434731971,212,56,43,104,0.028774534351697967,0.108843537414966,0.0534109547901217
mixed_kaggle_plus_cm,mbert,internal_validation,0.41,1444,0.7506915018154003,0.677007299270073,thar_religion,2310,False,0.5489177489177489,0.5543237250554324,0.229147571035747,0.324254215304799,0.5509649824846823,0.5321291587746413,0.49286135066734427,1018,201,841,250,0.5632034632034632,0.56047197640118,0.3483043079743355,0.4296212549462973,0.5624051058476488,0.5519208168255598,0.5378551732465615,921,298,711,380,0.044993822579217246,0.11915673693858847,0.10536703964149835
mixed_kaggle_plus_cm,muril,internal_validation,0.42,1444,0.6186955373646685,0.5164233576642335,kaggle_hinglish_hate,956,False,0.6098326359832636,0.0,0.0,0.0,0.3049163179916318,0.5,0.3788174139051332,583,0,373,0,0.6276150627615062,0.5227882037533512,0.5227882037533512,0.5227882037533512,0.6087354397840512,0.6087354397840512,0.6087354397840512,405,178,178,195,0.22991802587891802,0.5227882037533512,0.5227882037533512
mixed_kaggle_plus_cm,muril,internal_validation,0.42,1444,0.6186955373646685,0.5164233576642335,cm_splits_codemixed,415,False,0.6457831325301204,0.0,0.0,0.0,0.3228915662650602,0.5,0.3923865300146413,268,0,147,0,0.6168674698795181,0.4605263157894737,0.47619047619047616,0.4682274247491639,0.5838753251951171,0.5851101634683724,0.5843961982502881,186,82,77,70,0.1920096682356468,0.47619047619047616,0.4682274247491639
mixed_kaggle_plus_cm,muril,internal_validation,0.42,1444,0.6186955373646685,0.5164233576642335,thar_religion,2310,False,0.5277056277056277,0.0,0.0,0.0,0.26385281385281384,0.5,0.345423632757155,1219,0,1091,0,0.5575757575757576,0.5602094240837696,0.29422548120989916,0.3858173076923077,0.5584581950585803,0.5437493279716435,0.5200399123035286,967,252,770,321,0.17461627954637365,0.29422548120989916,0.3858173076923077
mixed_cm_plus_thar,mbert,internal_validation,0.45,2527,0.8041596368935751,0.8074866310160428,kaggle_hinglish_hate,956,False,0.5271966527196653,0.3574007220216607,0.26541554959785524,0.3046153846153846,0.476933056150742,0.48004911270630324,0.4732268682189443,405,178,274,99,0.5177824267782427,0.3580645161290323,0.2975871313672922,0.32503660322108346,0.47624588035553783,0.4781246119958245,0.47496744725740914,384,199,262,111,0.0017405790384648623,0.03217158176943696,0.020421218605698843
mixed_cm_plus_thar,mbert,internal_validation,0.45,2527,0.8041596368935751,0.8074866310160428,cm_splits_codemixed,415,False,0.7783132530120482,0.6923076923076923,0.673469387755102,0.6827586206896552,0.7579185520361991,0.754645141638745,0.7561941251596425,224,44,48,99,0.7831325301204819,0.6862745098039216,0.7142857142857143,0.7,0.7629845831462356,0.767590618336887,0.7650943396226415,220,48,42,105,0.008900214462999045,0.04081632653061229,0.01724137931034475
mixed_cm_plus_thar,mbert,internal_validation,0.45,2527,0.8041596368935751,0.8074866310160428,thar_religion,2310,False,0.7562770562770563,0.7295652173913043,0.769019248395967,0.7487728692547969,0.7561619190404798,0.7569460474957685,0.7560594064643047,908,311,252,839,0.7567099567099567,0.7239627434377646,0.7836846929422548,0.7526408450704225,0.7574640997968274,0.7581261856835967,0.7566441022626389,893,326,236,855,0.0005846957983342005,0.01466544454628782,0.0038679758156255906
mixed_cm_plus_thar,muril,internal_validation,0.5,2527,0.357324516785351,0.0,kaggle_hinglish_hate,956,False,0.6098326359832636,0.0,0.0,0.0,0.3049163179916318,0.5,0.3788174139051332,583,0,373,0,0.6098326359832636,0.0,0.0,0.0,0.3049163179916318,0.5,0.3788174139051332,583,0,373,0,0.0,0.0,0.0
mixed_cm_plus_thar,muril,internal_validation,0.5,2527,0.357324516785351,0.0,cm_splits_codemixed,415,False,0.6457831325301204,0.0,0.0,0.0,0.3228915662650602,0.5,0.3923865300146413,268,0,147,0,0.6457831325301204,0.0,0.0,0.0,0.3228915662650602,0.5,0.3923865300146413,268,0,147,0,0.0,0.0,0.0
mixed_cm_plus_thar,muril,internal_validation,0.5,2527,0.357324516785351,0.0,thar_religion,2310,False,0.5277056277056277,0.0,0.0,0.0,0.26385281385281384,0.5,0.345423632757155,1219,0,1091,0,0.5277056277056277,0.0,0.0,0.0,0.26385281385281384,0.5,0.345423632757155,1219,0,1091,0,0.0,0.0,0.0
mixed_kaggle_plus_thar,mbert,internal_validation,0.58,2613,0.7370660309332678,0.6797608881298036,kaggle_hinglish_hate,956,False,0.7165271966527197,0.6888888888888889,0.49865951742627346,0.578538102643857,0.7081470683511499,0.6772885923323477,0.6824920615662153,499,84,187,186,0.7123430962343096,0.7268518518518519,0.42091152815013405,0.533106960950764,0.71747997997998,0.6598554210218938,0.6626230194020638,524,59,216,157,-0.01986904216415153,-0.0777479892761394,-0.045431141693092925
mixed_kaggle_plus_thar,mbert,internal_validation,0.58,2613,0.7370660309332678,0.6797608881298036,cm_splits_codemixed,415,False,0.6,0.42016806722689076,0.3401360544217687,0.37593984962406013,0.546232682262094,0.5413366839273023,0.5408068042446541,199,69,97,50,0.6313253012048192,0.4642857142857143,0.2653061224489796,0.33766233766233766,0.5690008631851533,0.5486978373438928,0.541118314073239,223,45,108,39,0.000311509828584855,-0.07482993197278909,-0.038277511961722466
mixed_kaggle_plus_thar,mbert,internal_validation,0.58,2613,0.7370660309332678,0.6797608881298036,thar_religion,2310,False,0.7493506493506493,0.7133333333333334,0.7846012832263978,0.7472719336534265,0.7508108108108109,0.7512013799232891,0.7493336911719257,875,344,235,856,0.7463203463203463,0.7236492471213464,0.7488542621448213,0.7360360360360361,0.74582123660047,0.7464533820978414,0.7459346846846847,907,312,274,817,-0.0033990064872410075,-0.03574702108157646,-0.011235897617390411
mixed_kaggle_plus_thar,muril,internal_validation,0.67,2613,0.7487760345448111,0.681468830059778,kaggle_hinglish_hate,956,False,0.700836820083682,0.6581818181818182,0.48525469168900803,0.558641975308642,0.6881217460953144,0.6620098501326687,0.6661880762619159,489,94,192,181,0.7217573221757322,0.7238493723849372,0.46380697050938335,0.565359477124183,0.7224546722454672,0.6752997116697861,0.6803720462543992,517,66,200,173,0.01418396999248328,-0.02144772117962468,0.006717501815540983
mixed_kaggle_plus_thar,muril,internal_validation,0.67,2613,0.7487760345448111,0.681468830059778,cm_splits_codemixed,415,False,0.655421686746988,0.5188679245283019,0.3741496598639456,0.43478260869565216,0.6105666483482933,0.5919255762006295,0.5934744932559717,217,51,92,55,0.6626506024096386,0.5454545454545454,0.2857142857142857,0.375,0.6174018289402905,0.5775586353944563,0.5719884488448845,233,35,105,42,-0.021486044411087146,-0.0884353741496599,-0.05978260869565216
mixed_kaggle_plus_thar,muril,internal_validation,0.67,2613,0.7487760345448111,0.681468830059778,thar_religion,2310,False,0.7649350649350649,0.7362068965517241,0.7827681026581118,0.7587738782763216,0.7650599700149925,0.7658713359886129,0.7647816204382875,913,306,237,854,0.770995670995671,0.7616387337057728,0.7497708524289642,0.7556581986143187,0.7703824736490029,0.7698813244917586,0.7700897917715178,963,256,273,818,0.00530817133323036,-0.03299725022914757,-0.0031156796620028793
